.
├── .DS_Store
├── .gitignore
├── Figure_1.png
├── Figure_10.png
├── Figure_11.png
├── Figure_12.png
├── Figure_2.png
├── Figure_3.png
├── Figure_4.png
├── Figure_5.png
├── Figure_6.png
├── Figure_7.png
├── Figure_8.png
├── Figure_9.png
├── PROJECT_TREE.txt
├── README.md
├── all_phenopackets.zip
├── checkpoints
│   ├── hpo_df.pt,
│   └── hpo_tsdae_encoder
│       ├── config.json
│       └── model.safetensors
├── data
│   ├── .DS_Store
│   ├── Rare_diseases_842_final.xlsx - Hoja1.csv
│   └── synthetic_reports
│       ├── .DS_Store
│       ├── by_omim
│   │   │   ├── PMID_22539873_II-1.json
│   │   │   ├── PMID_22736615_Patient1.json
│   │   │   ├── PMID_22736615_Patient2.json
│   │   │   ├── PMID_22736615_Patient3.json
│   │   │   ├── PMID_22736615_Patient4.json
│   │   │   ├── PMID_24039054_propositus.json
│   │   │   ├── PMID_24613577_16-year-oldgirl.json
│   │   │   ├── PMID_24665001_Patient1.json
│   │   │   ├── PMID_24665001_Patient2.json
│   │   │   ├── PMID_31527767_II5.json
│   │   │   ├── PMID_31527767_II6.json
│   │   │   ├── PMID_31527767_III10.json
│   │   │   ├── PMID_31527767_III11.json
│   │   │   ├── PMID_31527767_III12.json
│   │   │   ├── PMID_31527767_III7.json
│   │   │   ├── PMID_31527767_III9.json
│   │   │   ├── PMID_31774634_XH601.json
│   │   │   ├── PMID_32404357_I2.json
│   │   │   ├── PMID_32404357_II1.json
│   │   │   ├── PMID_32404357_II2.json
│   │   │   ├── PMID_32404357_II3.json
│   │   │   ├── PMID_32404357_III1.json
│   │   │   ├── PMID_32404357_III2.json
│   │   │   ├── PMID_33576469_Patient1.json
│   │   │   ├── PMID_33576469_Patient2.json
│   │   │   ├── PMID_33576469_Patient3.json
│   │   │   ├── PMID_33576469_Patient4.json
│   │   │   ├── PMID_33576469_Patient5.json
│   │   │   ├── PMID_33576469_Patient6.json
│   │   │   ├── PMID_33576469_Patient7.json
│   │   │   ├── PMID_33576469_Patient8.json
│   │   │   ├── PMID_37845262_aJapanesepatient.json
│   │   │   ├── PMID_8188302_III2.json
│   │   │   ├── PMID_8188302_III4.json
│   │   │   ├── PMID_8188302_III5.json
│   │   │   ├── PMID_8188302_IV1.json
│   │   │   ├── PMID_8188302_IV2.json
│   │   │   └── PMID_8188302_IV3.json
│   │   ├── FBN2
│   │   │   ├── PMID_10797416_BellehPatientCF1347.json
│   │   │   ├── PMID_10797416_BellehPatientCF1349.json
│   │   │   ├── PMID_11754102_patientGD889.json
│   │   │   ├── PMID_11754102_patientGD911.json
│   │   │   ├── PMID_30147916_probandIV7.json
│   │   │   ├── PMID_7493032_Putnam1995p260.json
│   │   │   ├── PMID_7493032_Putnam1995p262.json
│   │   │   ├── PMID_8900230_Wangetal1996PatientCS961588.json
│   │   │   ├── PMID_9106527_Putnam1997PatientP319.json
│   │   │   ├── PMID_9199560_Maslen1997PatientCS971736.json
│   │   │   ├── PMID_9714438_Parkp103daughterofp279.json
│   │   │   ├── PMID_9714438_Parkp253.json
│   │   │   ├── PMID_9714438_Parkp279.json
│   │   │   └── PMID_9737771_Babcock1998.json
│   │   ├── FBXL4
│   │   │   ├── PMID_23993194_Family1Case1.json
│   │   │   ├── PMID_23993194_Family2Case2.json
│   │   │   ├── PMID_23993194_Family2Case3.json
│   │   │   ├── PMID_23993194_Family2Case4.json
│   │   │   ├── PMID_23993194_Family3Case5.json
│   │   │   ├── PMID_23993194_Family4Case6.json
│   │   │   ├── PMID_23993194_Family5caseIV5.json
│   │   │   ├── PMID_23993194_Family5caseS1.json
│   │   │   ├── PMID_23993194_Family5caseS2.json
│   │   │   ├── PMID_23993194_Family5caseV3.json
│   │   │   ├── PMID_23993194_Family5caseV4.json
│   │   │   ├── PMID_23993194_Family5caseV8.json
│   │   │   ├── PMID_25868664_Family10Case5.json
│   │   │   ├── PMID_25868664_Family11Case7Gai2013case8.json
│   │   │   ├── PMID_25868664_Family12Case9Gai2013case9.json
│   │   │   ├── PMID_25868664_Family13Case10.json
│   │   │   ├── PMID_25868664_Family14Case13.json
│   │   │   ├── PMID_25868664_Family15Case14.json
│   │   │   ├── PMID_25868664_Family15Case16.json
│   │   │   ├── PMID_25868664_Family16Case21.json
│   │   │   ├── PMID_25868664_Family17Case17.json
│   │   │   ├── PMID_25868664_Family18Case20.json
│   │   │   ├── PMID_25868664_Family19Case12.json
│   │   │   ├── PMID_25868664_Family19Case3.json
│   │   │   ├── PMID_25868664_Family20Case19.json
│   │   │   ├── PMID_25868664_Family21Case6.json
│   │   │   ├── PMID_25868664_Family22Case18BonnencaseS3.json
│   │   │   ├── PMID_25868664_Family23Case15.json
│   │   │   ├── PMID_25868664_Family24Case11.json
│   │   │   ├── PMID_25868664_Family25Case8.json
│   │   │   ├── PMID_25868664_Family7Case1.json
│   │   │   ├── PMID_25868664_Family8Case2.json
│   │   │   ├── PMID_25868664_Family9Case4Gai2013case7.json
│   │   │   ├── PMID_26404457_subject.json
│   │   │   ├── PMID_27099744_Family27.json
│   │   │   ├── PMID_27182039_35-year-oldboy.json
│   │   │   ├── PMID_27290639_Case3.json
│   │   │   ├── PMID_27290639_case52.json
│   │   │   ├── PMID_27290639_case55.json
│   │   │   ├── PMID_27743463_S1.json
│   │   │   ├── PMID_27743463_S10.json
│   │   │   ├── PMID_27743463_S2.json
│   │   │   ├── PMID_27743463_S3.json
│   │   │   ├── PMID_27743463_S4.json
│   │   │   ├── PMID_27743463_S5.json
│   │   │   ├── PMID_27743463_S6.json
│   │   │   ├── PMID_27743463_S7.json
│   │   │   ├── PMID_27743463_S8.json
│   │   │   ├── PMID_27743463_S9.json
│   │   │   ├── PMID_28940506_Family10Individual11.json
│   │   │   ├── PMID_28940506_Family11Individual12.json
│   │   │   ├── PMID_28940506_Family12Individual13.json
│   │   │   ├── PMID_28940506_Family13Individual14.json
│   │   │   ├── PMID_28940506_Family13Individual15.json
│   │   │   ├── PMID_28940506_Family13Individual16.json
│   │   │   ├── PMID_28940506_Family14Individual17.json
│   │   │   ├── PMID_28940506_Family14Individual18.json
│   │   │   ├── PMID_28940506_Family15Individual19.json
│   │   │   ├── PMID_28940506_Family15Individual20.json
│   │   │   ├── PMID_28940506_Family16Individual21.json
│   │   │   ├── PMID_28940506_Family16Individual22.json
│   │   │   ├── PMID_28940506_Family17Individual23.json
│   │   │   ├── PMID_28940506_Family18Individual24.json
│   │   │   ├── PMID_28940506_Family19Individual25.json
│   │   │   ├── PMID_28940506_Family1Individual1.json
│   │   │   ├── PMID_28940506_Family1Individual2.json
│   │   │   ├── PMID_28940506_Family20Individual26.json
│   │   │   ├── PMID_28940506_Family21Individual27.json
│   │   │   ├── PMID_28940506_Family22Individual28.json
│   │   │   ├── PMID_28940506_Family23Individual29.json
│   │   │   ├── PMID_28940506_Family24Individual30.json
│   │   │   ├── PMID_28940506_Family25Individual31.json
│   │   │   ├── PMID_28940506_Family26Individual32.json
│   │   │   ├── PMID_28940506_Family27Individual33.json
│   │   │   ├── PMID_28940506_Family28Individual34.json
│   │   │   ├── PMID_28940506_Family29Individual35.json
│   │   │   ├── PMID_28940506_Family2Individual3.json
│   │   │   ├── PMID_28940506_Family30Individual36.json
│   │   │   ├── PMID_28940506_Family31Individual37.json
│   │   │   ├── PMID_28940506_Family3Individual4.json
│   │   │   ├── PMID_28940506_Family4Individual5.json
│   │   │   ├── PMID_28940506_Family5Individual6.json
│   │   │   ├── PMID_28940506_Family6Individual7.json
│   │   │   ├── PMID_28940506_Family7Individual8.json
│   │   │   ├── PMID_28940506_Family8Individual9.json
│   │   │   ├── PMID_28940506_Family9Individual10.json
│   │   │   ├── PMID_30771478_Patient1.json
│   │   │   ├── PMID_30804983_9month-oldgirl.json
│   │   │   ├── PMID_31442532_P1.json
│   │   │   ├── PMID_31442532_P2.json
│   │   │   ├── PMID_31969900_S1.json
│   │   │   ├── PMID_31969900_S2.json
│   │   │   ├── PMID_32559514_1-year-oldgirl.json
│   │   │   ├── PMID_32779419_patient.json
│   │   │   └── PMID_34602956_34602956.json
│   │   ├── FBXO11
│   │   │   ├── PMID_30057029_Individual1.json
│   │   │   ├── PMID_30057029_Individual10.json
│   │   │   ├── PMID_30057029_Individual11.json
│   │   │   ├── PMID_30057029_Individual12.json
│   │   │   ├── PMID_30057029_Individual13.json
│   │   │   ├── PMID_30057029_Individual14.json
│   │   │   ├── PMID_30057029_Individual15.json
│   │   │   ├── PMID_30057029_Individual16.json
│   │   │   ├── PMID_30057029_Individual17.json
│   │   │   ├── PMID_30057029_Individual18.json
│   │   │   ├── PMID_30057029_Individual19.json
│   │   │   ├── PMID_30057029_Individual2.json
│   │   │   ├── PMID_30057029_Individual20.json
│   │   │   ├── PMID_30057029_Individual3.json
│   │   │   ├── PMID_30057029_Individual4.json
│   │   │   ├── PMID_30057029_Individual5.json
│   │   │   ├── PMID_30057029_Individual6.json
│   │   │   ├── PMID_30057029_Individual7.json
│   │   │   ├── PMID_30057029_Individual8.json
│   │   │   ├── PMID_30057029_Individual9.json
│   │   │   ├── PMID_30679813_Individual1.json
│   │   │   ├── PMID_30679813_Individual10.json
│   │   │   ├── PMID_30679813_Individual11.json
│   │   │   ├── PMID_30679813_Individual12.json
│   │   │   ├── PMID_30679813_Individual13.json
│   │   │   ├── PMID_30679813_Individual14.json
│   │   │   ├── PMID_30679813_Individual15.json
│   │   │   ├── PMID_30679813_Individual16.json
│   │   │   ├── PMID_30679813_Individual17.json
│   │   │   ├── PMID_30679813_Individual18.json
│   │   │   ├── PMID_30679813_Individual19.json
│   │   │   ├── PMID_30679813_Individual2.json
│   │   │   ├── PMID_30679813_Individual20.json
│   │   │   ├── PMID_30679813_Individual21.json
│   │   │   ├── PMID_30679813_Individual22.json
│   │   │   ├── PMID_30679813_Individual23.json
│   │   │   ├── PMID_30679813_Individual24.json
│   │   │   ├── PMID_30679813_Individual3.json
│   │   │   ├── PMID_30679813_Individual4.json
│   │   │   ├── PMID_30679813_Individual5.json
│   │   │   ├── PMID_30679813_Individual6.json
│   │   │   ├── PMID_30679813_Individual7.json
│   │   │   ├── PMID_30679813_Individual8.json
│   │   │   ├── PMID_30679813_Individual9.json
│   │   │   ├── PMID_38740982_Family1Individual1-1.json
│   │   │   ├── PMID_38740982_Family1Individual1-2.json
│   │   │   ├── PMID_38740982_Family1Individual1.json
│   │   │   ├── PMID_38740982_Family2Individual2-1.json
│   │   │   ├── PMID_38740982_Family2Individual2.json
│   │   │   ├── PMID_38740982_Family3Individual3-1.json
│   │   │   ├── PMID_38740982_Family3Individual3.json
│   │   │   ├── PMID_38740982_Family4Individual4-1.json
│   │   │   ├── PMID_38740982_Family4Individual4.json
│   │   │   ├── PMID_38740982_Family5Individual5-1.json
│   │   │   ├── PMID_38740982_Family5Individual5-2.json
│   │   │   └── PMID_38740982_Family5Individual5.json
│   │   ├── FBXO7
│   │   │   ├── PMID_18513678_individual5001.json
│   │   │   ├── PMID_18513678_individual5002.json
│   │   │   ├── PMID_18513678_individual5003.json
│   │   │   ├── PMID_18513678_individual5004.json
│   │   │   ├── PMID_18513678_individual5027.json
│   │   │   ├── PMID_18513678_individual5030.json
│   │   │   ├── PMID_18513678_individual5039.json
│   │   │   ├── PMID_18513678_individual5049.json
│   │   │   ├── PMID_18513678_individual5050.json
│   │   │   ├── PMID_18513678_individual5051.json
│   │   │   ├── PMID_25085748_ANK-06.json
│   │   │   └── PMID_25085748_ANK-07.json
│   │   ├── FERMT3
│   │   │   └── PMID_31068971_proband.json
│   │   ├── FGD1
│   │   │   ├── PMID_11093277_K8345III-1FC.json
│   │   │   ├── PMID_11093277_K8345III-3IT.json
│   │   │   ├── PMID_11093277_MK-CMS0843.json
│   │   │   ├── PMID_14560308_Patient25.json
│   │   │   ├── PMID_14560308_Patient26.json
│   │   │   ├── PMID_14560308_Patient27.json
│   │   │   ├── PMID_14560308_Patient50.json
│   │   │   ├── PMID_14560308_Patient53.json
│   │   │   ├── PMID_14560308_Patient58.json
│   │   │   ├── PMID_14560308_Patient59.json
│   │   │   ├── PMID_14560308_Patient61.json
│   │   │   ├── PMID_14560308_Patient65.json
│   │   │   ├── PMID_14560308_Patient73.json
│   │   │   ├── PMID_14560308_Patient90.json
│   │   │   ├── PMID_14560308_Patient91.json
│   │   │   ├── PMID_20082460_case1.json
│   │   │   ├── PMID_20082460_case10.json
│   │   │   ├── PMID_20082460_case11.json
│   │   │   ├── PMID_20082460_case2.json
│   │   │   ├── PMID_20082460_case3.json
│   │   │   ├── PMID_20082460_case4.json
│   │   │   ├── PMID_20082460_case5.json
│   │   │   ├── PMID_20082460_case6.json
│   │   │   ├── PMID_20082460_case7.json
│   │   │   ├── PMID_20082460_case8.json
│   │   │   ├── PMID_20082460_case9.json
│   │   │   ├── PMID_21739585_TwinI.json
│   │   │   ├── PMID_21739585_TwinII.json
│   │   │   ├── PMID_23211637_indexcase.json
│   │   │   ├── PMID_24770546_Casereport.json
│   │   │   ├── PMID_26029706_Patient1.json
│   │   │   ├── PMID_26029706_Patient4.json
│   │   │   ├── PMID_26029706_Patient5.json
│   │   │   ├── PMID_28103835_brotherIV-5.json
│   │   │   ├── PMID_28103835_probandIV-3.json
│   │   │   ├── PMID_28587322_Clinicalpresentation.json
│   │   │   ├── PMID_33067218_CaseReport.json
│   │   │   ├── PMID_34189097_Casepresentation.json
│   │   │   ├── PMID_35388608_Case1Probandfamily1.json
│   │   │   ├── PMID_35388608_Case3Family1.json
│   │   │   ├── PMID_35388608_Case4Family2proband.json
│   │   │   ├── PMID_36051692_elderbrother.json
│   │   │   ├── PMID_36051692_youngerbrother.json
│   │   │   ├── PMID_38411716_Case1.json
│   │   │   ├── PMID_38411716_Case2.json
│   │   │   ├── PMID_38411716_Case3.json
│   │   │   ├── PMID_38411716_Case4.json
│   │   │   └── PMID_38411716_Case5.json
│   │   ├── FGFR2
│   │   │   ├── PMID_23546041_Patient1.json
│   │   │   └── PMID_23546041_Patient2.json
│   │   ├── FGFR3
│   │   │   ├── PMID_26740388_PMID26740388.json
│   │   │   └── PMID_30681580_proband.json
│   │   ├── FILIP1
│   │   │   ├── PMID_36943452_Family1individualIII1.json
│   │   │   ├── PMID_36943452_Family1individualIII2.json
│   │   │   ├── PMID_36943452_Family1individualIII3.json
│   │   │   ├── PMID_36943452_Family2individualIII3.json
│   │   │   ├── PMID_36943452_Family3individualIII3.json
│   │   │   ├── PMID_37163662_FamilyAPatient1.json
│   │   │   ├── PMID_37163662_FamilyAPatient2.json
│   │   │   ├── PMID_37163662_FamilyBPatient3.json
│   │   │   ├── PMID_37163662_FamilyCPatient4.json
│   │   │   └── PMID_37163662_FamilyDPatient5.json
│   │   ├── FKBP10
│   │   │   ├── PMID_20839288_Case2.json
│   │   │   └── PMID_29801479_proband.json
│   │   ├── FLNB
│   │   │   ├── PMID_18322662_patient.json
│   │   │   ├── PMID_27977582_malechild.json
│   │   │   └── PMID_36267862_5-month-oldboy.json
│   │   ├── FOSL2
│   │   │   ├── PMID_36197437_case1.json
│   │   │   ├── PMID_36197437_case10.json
│   │   │   ├── PMID_36197437_case11.json
│   │   │   ├── PMID_36197437_case2.json
│   │   │   ├── PMID_36197437_case3.json
│   │   │   ├── PMID_36197437_case4.json
│   │   │   ├── PMID_36197437_case5.json
│   │   │   ├── PMID_36197437_case6.json
│   │   │   ├── PMID_36197437_case7.json
│   │   │   ├── PMID_36197437_case8.json
│   │   │   └── PMID_36197437_case9.json
│   │   ├── FOXE1
│   │   │   ├── PMID_12165566_IV-11.json
│   │   │   ├── PMID_12165566_IV-5.json
│   │   │   ├── PMID_16882747_proband.json
│   │   │   ├── PMID_24219130_boy.json
│   │   │   ├── PMID_35963604_proband.json
│   │   │   ├── PMID_9697705_brother.json
│   │   │   └── PMID_9697705_proband.json
│   │   ├── FOXG1
│   │   │   ├── PMID_28851325_Case1.json
│   │   │   ├── PMID_28851325_Case2.json
│   │   │   ├── PMID_28851325_Case3.json
│   │   │   └── PMID_28851325_Case4.json
│   │   ├── FTH1
│   │   │   ├── PMID_37660254_Patient1.json
│   │   │   ├── PMID_37660254_Patient2.json
│   │   │   ├── PMID_37660254_Patient3.json
│   │   │   ├── PMID_37660254_Patient4.json
│   │   │   └── PMID_37660254_Patient5.json
│   │   ├── FYB1
│   │   │   ├── PMID_25516138_IV3.json
│   │   │   ├── PMID_25516138_IV5.json
│   │   │   ├── PMID_25516138_IV6.json
│   │   │   ├── PMID_25876182_PatientVI-1.json
│   │   │   ├── PMID_25876182_PatientVI-2.json
│   │   │   ├── PMID_25876182_PatientVI-3.json
│   │   │   ├── PMID_25876182_PatientVI-5.json
│   │   │   └── PMID_25876182_PatientVI-6.json
│   │   ├── FZD5
│   │   │   ├── PMID_32737437_Patient1ADN120143.json
│   │   │   ├── PMID_32737437_Patient2ADN140259.json
│   │   │   ├── PMID_32737437_Patient3SG170145.json
│   │   │   ├── PMID_32737437_Patient4ADN190002.json
│   │   │   ├── PMID_33633439_12467-I1.json
│   │   │   ├── PMID_33633439_12467-II1.json
│   │   │   ├── PMID_33633439_1267-II1.json
│   │   │   ├── PMID_33633439_13706-I1.json
│   │   │   ├── PMID_33633439_13706-II1.json
│   │   │   ├── PMID_33633439_17413-I2.json
│   │   │   ├── PMID_33633439_17413-II1.json
│   │   │   ├── PMID_33633439_18739-I1.json
│   │   │   ├── PMID_33633439_18739-II1.json
│   │   │   ├── PMID_33633439_5485-I1.json
│   │   │   ├── PMID_33633439_5485-II1.json
│   │   │   ├── PMID_33633439_5485-II2.json
│   │   │   ├── PMID_33633439_940-I1.json
│   │   │   ├── PMID_33633439_9472-II1.json
│   │   │   ├── PMID_33633439_9574-I1.json
│   │   │   ├── PMID_33633439_9574-II1.json
│   │   │   ├── PMID_33633439_9574-II2.json
│   │   │   ├── PMID_36695497_Individual1.json
│   │   │   ├── PMID_36695497_Individual2.json
│   │   │   ├── PMID_36695497_Individual3.json
│   │   │   ├── PMID_36695497_Individual4.json
│   │   │   ├── PMID_36695497_Individual5.json
│   │   │   ├── PMID_36695497_Individual6.json
│   │   │   ├── PMID_36695497_Individual7.json
│   │   │   └── PMID_36695497_Individual8.json
│   │   ├── GABBR1
│   │   │   ├── PMID_36103875_Individual1.json
│   │   │   ├── PMID_36103875_Individual2.json
│   │   │   ├── PMID_36103875_Individual3.json
│   │   │   └── PMID_36103875_Individual4.json
│   │   ├── GALC
│   │   │   └── PMID_26567009_malechild.json
│   │   ├── GALE
│   │   │   ├── PMID_30247636_PMID12930321Patient1.json
│   │   │   ├── PMID_30247636_PMID12930321Patient2IV8.json
│   │   │   ├── PMID_30247636_PMID12930321Patient3IV6.json
│   │   │   ├── PMID_30247636_PMID12930321Patient4IV13.json
│   │   │   ├── PMID_30247636_kindredAHprobandIV1.json
│   │   │   ├── PMID_33510604_CasePresentation.json
│   │   │   ├── PMID_34159722_patient.json
│   │   │   ├── PMID_36395340_PedigreeAII1.json
│   │   │   ├── PMID_36395340_PedigreeAII4.json
│   │   │   └── PMID_36395340_PedigreeBII2.json
│   │   ├── GALT
│   │   │   └── PMID_25681079_probandFKT118.json
│   │   ├── GAS2
│   │   │   ├── PMID_33964205_individualV2.json
│   │   │   ├── PMID_33964205_individualV5.json
│   │   │   ├── PMID_33964205_individualV6.json
│   │   │   └── PMID_33964205_individualV7.json
│   │   ├── GCDH
│   │   │   ├── PMID_27672653_Individual1.json
│   │   │   ├── PMID_27672653_Individual2.json
│   │   │   ├── PMID_27672653_Individual3.json
│   │   │   ├── PMID_27672653_Individual4.json
│   │   │   ├── PMID_27672653_Individual5.json
│   │   │   ├── PMID_27672653_Individual6.json
│   │   │   └── PMID_27672653_Individual7.json
│   │   ├── GCSH
│   │   │   ├── PMID_33890291_Proband1.json
│   │   │   ├── PMID_33890291_Proband2.json
│   │   │   ├── PMID_33890291_Proband3.json
│   │   │   ├── PMID_36190515_Patient1.json
│   │   │   ├── PMID_36190515_Patient2.json
│   │   │   ├── PMID_36190515_Patient3.json
│   │   │   ├── PMID_36190515_Patient4.json
│   │   │   ├── PMID_36190515_Patient5.json
│   │   │   └── PMID_36190515_Patient6.json
│   │   ├── GIPC3
│   │   │   ├── PMID_21660509_DEM4197b.json
│   │   │   ├── PMID_21660509_DEM4322b.json
│   │   │   ├── PMID_21660509_Indianfamilye.json
│   │   │   ├── PMID_21660509_PKDF1048b.json
│   │   │   ├── PMID_21660509_PKDF1258b.json
│   │   │   ├── PMID_21660509_PKDF335d.json
│   │   │   ├── PMID_21660509_PKDF793d.json
│   │   │   ├── PMID_21660509_PKSR22Ab.json
│   │   │   ├── PMID_21660509_W98042e.json
│   │   │   └── PMID_29605370_Ahv-14.json
│   │   ├── GLB1
│   │   │   ├── PMID_1907800_KT.json
│   │   │   └── PMID_1907800_TS.json
│   │   ├── GLI3
│   │   │   ├── PMID_18000979_OX2877-I1.json
│   │   │   ├── PMID_18000979_OX2877-II2.json
│   │   │   ├── PMID_18000979_OX2877-III2.json
│   │   │   ├── PMID_18000979_OX2877-III3.json
│   │   │   ├── PMID_22428873_P1.json
│   │   │   ├── PMID_22428873_P2.json
│   │   │   ├── PMID_22428873_P3.json
│   │   │   ├── PMID_22428873_P4.json
│   │   │   ├── PMID_22428873_P5.json
│   │   │   ├── PMID_22428873_P6.json
│   │   │   ├── PMID_24736735_A017.json
│   │   │   ├── PMID_24736735_A018.json
│   │   │   ├── PMID_24736735_A019F.json
│   │   │   ├── PMID_24736735_G001.json
│   │   │   ├── PMID_24736735_G002.json
│   │   │   ├── PMID_24736735_G003.json
│   │   │   ├── PMID_24736735_G003_Brother.json
│   │   │   ├── PMID_24736735_G003_Mother.json
│   │   │   ├── PMID_24736735_G004.json
│   │   │   ├── PMID_24736735_G006.json
│   │   │   ├── PMID_24736735_G012F.json
│   │   │   ├── PMID_24736735_G013F.json
│   │   │   ├── PMID_24736735_G016.json
│   │   │   ├── PMID_24736735_G024F.json
│   │   │   ├── PMID_24736735_G026.json
│   │   │   ├── PMID_24736735_G028.json
│   │   │   ├── PMID_24736735_G029.json
│   │   │   ├── PMID_24736735_G033.json
│   │   │   ├── PMID_24736735_G038.json
│   │   │   ├── PMID_24736735_G040.json
│   │   │   ├── PMID_24736735_G043.json
│   │   │   ├── PMID_24736735_G043_Brother.json
│   │   │   ├── PMID_24736735_G043_Father.json
│   │   │   ├── PMID_24736735_G044.json
│   │   │   ├── PMID_24736735_G048.json
│   │   │   ├── PMID_24736735_G051.json
│   │   │   ├── PMID_24736735_G051_Mother.json
│   │   │   ├── PMID_24736735_G056.json
│   │   │   ├── PMID_24736735_G056_Father.json
│   │   │   ├── PMID_24736735_G063.json
│   │   │   ├── PMID_24736735_G068.json
│   │   │   ├── PMID_24736735_G068_Brother.json
│   │   │   ├── PMID_24736735_G070.json
│   │   │   ├── PMID_24736735_G070_Mother.json
│   │   │   ├── PMID_24736735_G072F.json
│   │   │   ├── PMID_24736735_G076.json
│   │   │   ├── PMID_24736735_G076_Brother.json
│   │   │   ├── PMID_24736735_G076_Mother.json
│   │   │   ├── PMID_24736735_G079.json
│   │   │   ├── PMID_24736735_G080F.json
│   │   │   ├── PMID_24736735_G081.json
│   │   │   ├── PMID_24736735_G082.json
│   │   │   ├── PMID_24736735_G083-Father.json
│   │   │   ├── PMID_24736735_G083.json
│   │   │   ├── PMID_24736735_G085-Aunt.json
│   │   │   ├── PMID_24736735_G085-Father.json
│   │   │   ├── PMID_24736735_G085-Grand-mother.json
│   │   │   ├── PMID_24736735_G085.json
│   │   │   ├── PMID_24736735_G088.json
│   │   │   ├── PMID_24736735_G094.json
│   │   │   ├── PMID_24736735_G097.json
│   │   │   ├── PMID_24736735_G099.json
│   │   │   ├── PMID_24736735_G104F.json
│   │   │   ├── PMID_24736735_G109.json
│   │   │   ├── PMID_24736735_G109_Father.json
│   │   │   ├── PMID_24736735_G109_Sister.json
│   │   │   ├── PMID_24736735_G111.json
│   │   │   ├── PMID_24736735_G114.json
│   │   │   ├── PMID_24736735_G114_Sister.json
│   │   │   ├── PMID_24736735_G115.json
│   │   │   ├── PMID_24736735_G118.json
│   │   │   ├── PMID_24736735_G121.json
│   │   │   ├── PMID_24736735_G13684.json
│   │   │   ├── PMID_24736735_G13684_Brother.json
│   │   │   ├── PMID_24736735_G13684_Mother.json
│   │   │   ├── PMID_24736735_G14083.json
│   │   │   ├── PMID_24736735_G14331.json
│   │   │   ├── PMID_24736735_G15198.json
│   │   │   ├── PMID_24736735_G16012.json
│   │   │   ├── PMID_24736735_G16012_Daughter.json
│   │   │   ├── PMID_24736735_GBUL.json
│   │   │   └── PMID_24736735_P15112.json
│   │   ├── GLRA1
│   │   │   └── PMID_24969041_neonate.json
│   │   ├── GLUL
│   │   │   ├── PMID_38579670_Individual1.json
│   │   │   ├── PMID_38579670_Individual2.json
│   │   │   ├── PMID_38579670_Individual3.json
│   │   │   ├── PMID_38579670_Individual4.json
│   │   │   ├── PMID_38579670_Individual5.json
│   │   │   ├── PMID_38579670_Individual6.json
│   │   │   ├── PMID_38579670_Individual7.json
│   │   │   ├── PMID_38579670_Individual8.json
│   │   │   └── PMID_38579670_Individual9.json
│   │   ├── GNAO1
│   │   │   ├── PMID_23993195_Individual1.json
│   │   │   └── PMID_23993195_Individual2.json
│   │   ├── GNAS
│   │   │   ├── PMID_25802881_B68.json
│   │   │   ├── PMID_25802881_M10.json
│   │   │   ├── PMID_25802881_M16.json
│   │   │   ├── PMID_25802881_M20.json
│   │   │   ├── PMID_25802881_M21.json
│   │   │   ├── PMID_25802881_M22.json
│   │   │   ├── PMID_25802881_M23.json
│   │   │   ├── PMID_25802881_M31.json
│   │   │   ├── PMID_25802881_M35.json
│   │   │   ├── PMID_25802881_M39.json
│   │   │   ├── PMID_25802881_M40.json
│   │   │   ├── PMID_25802881_M52.json
│   │   │   ├── PMID_25802881_M56.json
│   │   │   ├── PMID_25802881_M57.json
│   │   │   ├── PMID_25802881_M61.json
│   │   │   ├── PMID_25802881_M64.json
│   │   │   ├── PMID_25802881_M66.json
│   │   │   ├── PMID_25802881_M73.json
│   │   │   ├── PMID_25802881_M74.json
│   │   │   ├── PMID_25802881_M8.json
│   │   │   ├── PMID_25802881_M81.json
│   │   │   ├── PMID_25802881_M82.json
│   │   │   ├── PMID_25802881_M85.json
│   │   │   ├── PMID_25802881_P10.json
│   │   │   ├── PMID_25802881_P11.json
│   │   │   ├── PMID_25802881_P12.json
│   │   │   ├── PMID_25802881_P13.json
│   │   │   ├── PMID_25802881_P14.json
│   │   │   ├── PMID_25802881_P15.json
│   │   │   ├── PMID_25802881_P16.json
│   │   │   ├── PMID_25802881_P17.json
│   │   │   ├── PMID_25802881_P18.json
│   │   │   ├── PMID_25802881_P19.json
│   │   │   ├── PMID_25802881_P2.json
│   │   │   ├── PMID_25802881_P20.json
│   │   │   ├── PMID_25802881_P21.json
│   │   │   ├── PMID_25802881_P22.json
│   │   │   ├── PMID_25802881_P23.json
│   │   │   ├── PMID_25802881_P24.json
│   │   │   ├── PMID_25802881_P25.json
│   │   │   ├── PMID_25802881_P26.json
│   │   │   ├── PMID_25802881_P27.json
│   │   │   ├── PMID_25802881_P28.json
│   │   │   ├── PMID_25802881_P29.json
│   │   │   ├── PMID_25802881_P3.json
│   │   │   ├── PMID_25802881_P30.json
│   │   │   ├── PMID_25802881_P31.json
│   │   │   ├── PMID_25802881_P32.json
│   │   │   ├── PMID_25802881_P33.json
│   │   │   ├── PMID_25802881_P34.json
│   │   │   ├── PMID_25802881_P35.json
│   │   │   ├── PMID_25802881_P36.json
│   │   │   ├── PMID_25802881_P37.json
│   │   │   ├── PMID_25802881_P38.json
│   │   │   ├── PMID_25802881_P39.json
│   │   │   ├── PMID_25802881_P4.json
